

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 02 21:10:01 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 06/07/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1779 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000F                     	;# 
    67     0010                     	;# 
    68     0011                     	;# 
    69     0012                     	;# 
    70     0013                     	;# 
    71     0014                     	;# 
    72     0015                     	;# 
    73     0016                     	;# 
    74     0017                     	;# 
    75     0018                     	;# 
    76     0018                     	;# 
    77     0019                     	;# 
    78     001A                     	;# 
    79     001B                     	;# 
    80     001C                     	;# 
    81     001C                     	;# 
    82     001D                     	;# 
    83     001E                     	;# 
    84     001F                     	;# 
    85     008C                     	;# 
    86     008D                     	;# 
    87     008E                     	;# 
    88     008F                     	;# 
    89     0090                     	;# 
    90     0091                     	;# 
    91     0092                     	;# 
    92     0093                     	;# 
    93     0094                     	;# 
    94     0095                     	;# 
    95     0096                     	;# 
    96     0097                     	;# 
    97     0098                     	;# 
    98     0099                     	;# 
    99     009A                     	;# 
   100     009B                     	;# 
   101     009C                     	;# 
   102     009D                     	;# 
   103     009E                     	;# 
   104     009F                     	;# 
   105     010C                     	;# 
   106     010D                     	;# 
   107     010E                     	;# 
   108     010F                     	;# 
   109     0110                     	;# 
   110     0111                     	;# 
   111     0112                     	;# 
   112     0113                     	;# 
   113     0114                     	;# 
   114     0115                     	;# 
   115     0116                     	;# 
   116     0117                     	;# 
   117     0118                     	;# 
   118     0119                     	;# 
   119     011A                     	;# 
   120     011B                     	;# 
   121     011C                     	;# 
   122     011D                     	;# 
   123     018C                     	;# 
   124     018D                     	;# 
   125     018E                     	;# 
   126     018F                     	;# 
   127     0190                     	;# 
   128     0191                     	;# 
   129     0191                     	;# 
   130     0192                     	;# 
   131     0193                     	;# 
   132     0193                     	;# 
   133     0194                     	;# 
   134     0195                     	;# 
   135     0196                     	;# 
   136     0197                     	;# 
   137     0199                     	;# 
   138     0199                     	;# 
   139     0199                     	;# 
   140     019A                     	;# 
   141     019A                     	;# 
   142     019A                     	;# 
   143     019B                     	;# 
   144     019B                     	;# 
   145     019B                     	;# 
   146     019B                     	;# 
   147     019B                     	;# 
   148     019C                     	;# 
   149     019C                     	;# 
   150     019C                     	;# 
   151     019D                     	;# 
   152     019D                     	;# 
   153     019D                     	;# 
   154     019E                     	;# 
   155     019E                     	;# 
   156     019E                     	;# 
   157     019F                     	;# 
   158     019F                     	;# 
   159     019F                     	;# 
   160     019F                     	;# 
   161     019F                     	;# 
   162     020C                     	;# 
   163     020D                     	;# 
   164     020E                     	;# 
   165     020F                     	;# 
   166     0210                     	;# 
   167     0211                     	;# 
   168     0211                     	;# 
   169     0212                     	;# 
   170     0212                     	;# 
   171     0213                     	;# 
   172     0213                     	;# 
   173     0214                     	;# 
   174     0214                     	;# 
   175     0215                     	;# 
   176     0215                     	;# 
   177     0215                     	;# 
   178     0215                     	;# 
   179     0216                     	;# 
   180     0216                     	;# 
   181     0217                     	;# 
   182     0217                     	;# 
   183     021B                     	;# 
   184     021C                     	;# 
   185     021D                     	;# 
   186     021E                     	;# 
   187     021F                     	;# 
   188     028C                     	;# 
   189     028D                     	;# 
   190     028E                     	;# 
   191     028F                     	;# 
   192     0290                     	;# 
   193     0291                     	;# 
   194     0291                     	;# 
   195     0292                     	;# 
   196     0293                     	;# 
   197     0294                     	;# 
   198     0295                     	;# 
   199     0295                     	;# 
   200     0296                     	;# 
   201     0297                     	;# 
   202     0298                     	;# 
   203     0299                     	;# 
   204     0299                     	;# 
   205     029A                     	;# 
   206     029B                     	;# 
   207     029C                     	;# 
   208     029E                     	;# 
   209     029F                     	;# 
   210     030C                     	;# 
   211     030D                     	;# 
   212     030E                     	;# 
   213     030F                     	;# 
   214     0310                     	;# 
   215     0311                     	;# 
   216     0311                     	;# 
   217     0312                     	;# 
   218     0313                     	;# 
   219     0314                     	;# 
   220     0315                     	;# 
   221     0316                     	;# 
   222     0317                     	;# 
   223     0318                     	;# 
   224     0319                     	;# 
   225     031B                     	;# 
   226     031C                     	;# 
   227     031D                     	;# 
   228     031E                     	;# 
   229     031F                     	;# 
   230     038C                     	;# 
   231     038D                     	;# 
   232     038E                     	;# 
   233     038F                     	;# 
   234     0390                     	;# 
   235     0391                     	;# 
   236     0392                     	;# 
   237     0393                     	;# 
   238     0394                     	;# 
   239     0395                     	;# 
   240     0396                     	;# 
   241     0397                     	;# 
   242     0398                     	;# 
   243     0399                     	;# 
   244     039D                     	;# 
   245     039E                     	;# 
   246     039F                     	;# 
   247     040D                     	;# 
   248     040F                     	;# 
   249     040F                     	;# 
   250     0410                     	;# 
   251     0411                     	;# 
   252     0412                     	;# 
   253     0413                     	;# 
   254     0413                     	;# 
   255     0414                     	;# 
   256     0414                     	;# 
   257     0415                     	;# 
   258     0416                     	;# 
   259     0417                     	;# 
   260     0418                     	;# 
   261     041A                     	;# 
   262     041A                     	;# 
   263     041B                     	;# 
   264     041B                     	;# 
   265     041C                     	;# 
   266     041D                     	;# 
   267     041E                     	;# 
   268     041F                     	;# 
   269     048E                     	;# 
   270     048E                     	;# 
   271     048F                     	;# 
   272     0490                     	;# 
   273     0491                     	;# 
   274     0492                     	;# 
   275     0493                     	;# 
   276     0493                     	;# 
   277     0494                     	;# 
   278     0494                     	;# 
   279     0495                     	;# 
   280     0496                     	;# 
   281     0497                     	;# 
   282     0498                     	;# 
   283     049A                     	;# 
   284     049A                     	;# 
   285     049B                     	;# 
   286     049B                     	;# 
   287     049C                     	;# 
   288     049D                     	;# 
   289     049E                     	;# 
   290     049F                     	;# 
   291     050F                     	;# 
   292     0510                     	;# 
   293     0511                     	;# 
   294     0512                     	;# 
   295     0513                     	;# 
   296     0514                     	;# 
   297     0515                     	;# 
   298     0516                     	;# 
   299     0517                     	;# 
   300     0518                     	;# 
   301     0519                     	;# 
   302     051A                     	;# 
   303     051B                     	;# 
   304     051C                     	;# 
   305     051D                     	;# 
